ID ,Latitude,Longitude,Cidade,Estado,Sexo,Custo da compra,Date,Time
1,-22.988.121,-43.226.242,Rio de Janeiro,RJ,Female,74.69,3/1/2020,13:08
2,-22.988.128,-43.226.113,Rio de Janeiro,RJ,Female,15.28,3/1/2020,10:29
3,-22.987.827,-43.225.453,Rio de Janeiro,RJ,Male,46.33,3/1/2020,13:23
4,-22.987.827,-43.225.453,Rio de Janeiro,RJ,Male,58.22,3/1/2020,20:33
5,-22.987.827,-43.225.453,Rio de Janeiro,RJ,Male,86.31,3/1/2020,10:37
6,-22.987.827,-43.225.453,Rio de Janeiro,RJ,Male,85.39,3/1/2020,18:30
7,-22.987.965,-43.224.587,Rio de Janeiro,RJ,Female,68.84,3/1/2020,14:36
8,-22.987.965,-43.224.587,Rio de Janeiro,RJ,Female,73.56,3/1/2020,11:38
9,-22.987.965,-43.224.587,Rio de Janeiro,RJ,Female,36.26,3/1/2020,17:15
10,-22.987.965,-43.224.587,Rio de Janeiro,RJ,Female,54.84,3/1/2020,13:27
11,-22.987.638,-43.224.916,Rio de Janeiro,RJ,Female,14.48,3/1/2020,18:07
12,-22.987.638,-43.224.916,Rio de Janeiro,RJ,Male,25.51,3/1/2020,17:03
13,-22.987.638,-43.224.916,Rio de Janeiro,RJ,Female,46.95,3/1/2020,10:25
14,-22.987.638,-43.224.916,Rio de Janeiro,RJ,Male,43.19,3/1/2020,16:48
15,-22.987.638,-43.224.916,Rio de Janeiro,RJ,Female,71.38,3/1/2020,19:21
16,-22.987.638,-43.224.916,Rio de Janeiro,RJ,Female,93.72,3/1/2020,16:19
17,-22.987.515,-43.224.044,Rio de Janeiro,RJ,Female,68.93,3/1/2020,11:03
18,-22.987.515,-43.224.044,Rio de Janeiro,RJ,Male,72.61,3/1/2020,10:39
19,-22.987.515,-43.224.044,Rio de Janeiro,RJ,Male,54.67,3/1/2020,18:00
20,-22.987.515,-43.224.044,Rio de Janeiro,RJ,Female,40.3,3/1/2020,15:30
21,-22.987.515,-43.224.044,Rio de Janeiro,RJ,Male,86.04,3/1/2020,11:24
22,-22.987.233,-43.222.438,Rio de Janeiro,RJ,Male,87.98,3/1/2020,10:40
23,-22.987.233,-43.222.438,Rio de Janeiro,RJ,Male,33.2,3/1/2020,12:20
24,-22.987.233,-43.222.438,Rio de Janeiro,RJ,Male,34.56,3/1/2020,11:15
25,-22.987.233,-43.222.438,Rio de Janeiro,RJ,Male,88.63,3/1/2020,17:36
26,-22.987.233,-43.222.438,Rio de Janeiro,RJ,Female,52.59,3/1/2020,19:20
27,-22.987.233,-43.222.438,Rio de Janeiro,RJ,Male,33.52,3/1/2020,15:31
28,-22.986.856,-43.219.620,Rio de Janeiro,RJ,Female,87.67,3/1/2020,12:17
29,-22.986.856,-43.219.620,Rio de Janeiro,RJ,Female,88.36,3/1/2020,19:48
30,-22.986.856,-43.219.620,Rio de Janeiro,RJ,Male,24.89,3/1/2020,15:36
31,-22.987.002,-43.221.020,Rio de Janeiro,RJ,Male,94.13,3/1/2020,19:39
32,-22.986.856,-43.219.620,Rio de Janeiro,RJ,Male,78.07,3/1/2020,12:43
33,-22.987.002,-43.221.020,Rio de Janeiro,RJ,Male,83.78,3/1/2020,14:49
34,-22.986.856,-43.219.620,Rio de Janeiro,RJ,Male,96.58,3/1/2020,10:12
35,-22.987.002,-43.221.020,Rio de Janeiro,RJ,Female,99.42,3/1/2020,10:42
36,-22.986.856,-43.219.620,Rio de Janeiro,RJ,Female,68.12,10/1/2020,12:28
37,-22.987.002,-43.221.020,Rio de Janeiro,RJ,Male,62.62,10/1/2020,19:15
38,-22.986.762,-43.219.180,Rio de Janeiro,RJ,Female,60.88,10/1/2020,17:17
39,-22.986.762,-43.219.180,Rio de Janeiro,RJ,Female,54.92,10/1/2020,13:24
40,-22.986.762,-43.219.180,Rio de Janeiro,RJ,Male,30.12,10/1/2020,13:01
41,-22.986.774,-43.218.435,Rio de Janeiro,RJ,Female,86.72,10/1/2020,18:45
42,-22.986.774,-43.218.435,Rio de Janeiro,RJ,Male,56.11,10/1/2020,10:11
43,-22.986.774,-43.218.435,Rio de Janeiro,RJ,Female,69.12,10/1/2020,13:03
44,-22.986.774,-43.218.435,Rio de Janeiro,RJ,Female,98.7,10/1/2020,20:39
45,-22.986.539,-43.217.013,Rio de Janeiro,RJ,Male,15.37,10/1/2020,19:47
46,-22.986.539,-43.217.013,Rio de Janeiro,RJ,Female,93.96,10/1/2020,18:00
47,-22.986.539,-43.217.013,Rio de Janeiro,RJ,Male,56.69,10/1/2020,17:24
48,-22.986.539,-43.217.013,Rio de Janeiro,RJ,Female,20.01,10/1/2020,15:47
49,-22.986.539,-43.217.013,Rio de Janeiro,RJ,Male,18.93,10/1/2020,12:45
50,-22.986.495,-43.216.554,Rio de Janeiro,RJ,Female,82.63,10/1/2020,17:08
51,-22.986.495,-43.216.554,Rio de Janeiro,RJ,Male,91.4,10/1/2020,10:19
52,-22.986.495,-43.216.554,Rio de Janeiro,RJ,Female,44.59,10/1/2020,15:10
53,-22.986.495,-43.216.554,Rio de Janeiro,RJ,Female,17.87,10/1/2020,14:42
